https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d8-mission-report-djibouti-2025.jpg	raw/images/dow-uap-d8-mission-report-djibouti-2025.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d10-mission-report-middle-east-may-2022.pdf	raw/docs/dow-uap-d10-mission-report-middle-east-may-2022.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d10-mission-report-middle-east-may-2022.jpg	raw/images/dow-uap-d10-mission-report-middle-east-may-2022.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d12-mission-report-iraq-may-2022.pdf	raw/docs/dow-uap-d12-mission-report-iraq-may-2022.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d12-mission-report-iraq-may-2022.jpg	raw/images/dow-uap-d12-mission-report-iraq-may-2022.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d14-mission-report-iraq-may-2022.pdf	raw/docs/dow-uap-d14-mission-report-iraq-may-2022.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d14-mission-report-iraq-may-2022.jpg	raw/images/dow-uap-d14-mission-report-iraq-may-2022.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d16-mission-report-syria-july-2022.pdf	raw/docs/dow-uap-d16-mission-report-syria-july-2022.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d16-mission-report-syria-july-2022.jpg	raw/images/dow-uap-d16-mission-report-syria-july-2022.jpg
https://www.war.gov/medialink/ufo/052226/release_02/documents/DOW-UAP-D017_General_Correspondence_Of_Sandia.pdf	raw/docs/DOW-UAP-D017_General_Correspondence_Of_Sandia.pdf
https://www.war.gov/medialink/ufo/052226/release_02/thumbnails/DOW-UAP-D017_General_Correspondence_Of_Sandia.jpg	raw/images/DOW-UAP-D017_General_Correspondence_Of_Sandia.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d18-mission-report-iraq-december-2022.pdf	raw/docs/dow-uap-d18-mission-report-iraq-december-2022.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d18-mission-report-iraq-december-2022.jpg	raw/images/dow-uap-d18-mission-report-iraq-december-2022.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d19-mission-report-syria-february-21-2023.pdf	raw/docs/dow-uap-d19-mission-report-syria-february-21-2023.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d19-mission-report-syria-february-21-2023.jpg	raw/images/dow-uap-d19-mission-report-syria-february-21-2023.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d20-mission-report-iraq-2023.pdf	raw/docs/dow-uap-d20-mission-report-iraq-2023.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d20-mission-report-iraq-2023.jpg	raw/images/dow-uap-d20-mission-report-iraq-2023.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d23-mission-report-united-arab-emirates-october-2023.pdf	raw/docs/dow-uap-d23-mission-report-united-arab-emirates-october-2023.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d23-mission-report-united-arab-emirates-october-2023.jpg	raw/images/dow-uap-d23-mission-report-united-arab-emirates-october-2023.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d25-mission-report-greece-january-2024.pdf	raw/docs/dow-uap-d25-mission-report-greece-january-2024.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d25-mission-report-greece-january-2024.jpg	raw/images/dow-uap-d25-mission-report-greece-january-2024.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d27-mission-report-united-arab-emirates-october-2023.pdf	raw/docs/dow-uap-d27-mission-report-united-arab-emirates-october-2023.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d27-mission-report-united-arab-emirates-october-2023.jpg	raw/images/dow-uap-d27-mission-report-united-arab-emirates-october-2023.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d28-mission-report-east-china-sea-2024.pdf	raw/docs/dow-uap-d28-mission-report-east-china-sea-2024.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d28-mission-report-east-china-sea-2024.jpg	raw/images/dow-uap-d28-mission-report-east-china-sea-2024.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d32-mission-report,-syria-october-2024.pdf	raw/docs/dow-uap-d32-mission-report_-syria-october-2024.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d32-mission-report,-syria-october-2024.jpg	raw/images/dow-uap-d32-mission-report_-syria-october-2024.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d33-mission-report-greece-october-2023.pdf	raw/docs/dow-uap-d33-mission-report-greece-october-2023.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d33-mission-report-greece-october-2023.jpg	raw/images/dow-uap-d33-mission-report-greece-october-2023.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d35-mission-report-greece-october-2023.pdf	raw/docs/dow-uap-d35-mission-report-greece-october-2023.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d35-mission-report-greece-october-2023.jpg	raw/images/dow-uap-d35-mission-report-greece-october-2023.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d38-range-fouler-debrief-middle-east-may-2020.pdf	raw/docs/dow-uap-d38-range-fouler-debrief-middle-east-may-2020.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d38-range-fouler-debrief-middle-east-may-2020.jpg	raw/images/dow-uap-d38-range-fouler-debrief-middle-east-may-2020.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d42-range-fouler-debrief-japan-2023.pdf	raw/docs/dow-uap-d42-range-fouler-debrief-japan-2023.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d42-range-fouler-debrief-japan-2023.jpg	raw/images/dow-uap-d42-range-fouler-debrief-japan-2023.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d44-range-fouler-arabian-sea-october-2020.pdf	raw/docs/dow-uap-d44-range-fouler-arabian-sea-october-2020.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d44-range-fouler-arabian-sea-october-2020.jpg	raw/images/dow-uap-d44-range-fouler-arabian-sea-october-2020.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d48-report-september-1996.pdf	raw/docs/dow-uap-d48-report-september-1996.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d48-report-september-1996.jpg	raw/images/dow-uap-d48-report-september-1996.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d49-launch-summary-february-2000.pdf	raw/docs/dow-uap-d49-launch-summary-february-2000.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d49-launch-summary-february-2000.jpg	raw/images/dow-uap-d49-launch-summary-february-2000.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d50-email-correspondence-indopacom-april-2025.pdf	raw/docs/dow-uap-d50-email-correspondence-indopacom-april-2025.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d50-email-correspondence-indopacom-april-2025.jpg	raw/images/dow-uap-d50-email-correspondence-indopacom-april-2025.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d51-email-correspondence-pacific-time-zone-march-2023.pdf	raw/docs/dow-uap-d51-email-correspondence-pacific-time-zone-march-2023.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d51-email-correspondence-pacific-time-zone-march-2023.jpg	raw/images/dow-uap-d51-email-correspondence-pacific-time-zone-march-2023.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d52-email-correspondance-na-august-2024.pdf	raw/docs/dow-uap-d52-email-correspondance-na-august-2024.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d52-email-correspondance-na-august-2024.jpg	raw/images/dow-uap-d52-email-correspondance-na-august-2024.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d54-mission-report-mediterranean-sea-na.pdf	raw/docs/dow-uap-d54-mission-report-mediterranean-sea-na.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d54-mission-report-mediterranean-sea-na.jpg	raw/images/dow-uap-d54-mission-report-mediterranean-sea-na.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d55-mission-report-syria-november-2016.pdf	raw/docs/dow-uap-d55-mission-report-syria-november-2016.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d55-mission-report-syria-november-2016.jpg	raw/images/dow-uap-d55-mission-report-syria-november-2016.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d56-range-fouler-debrief-arabian-sea-august-2020.pdf	raw/docs/dow-uap-d56-range-fouler-debrief-arabian-sea-august-2020.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d56-range-fouler-debrief-arabian-sea-august-2020.jpg	raw/images/dow-uap-d56-range-fouler-debrief-arabian-sea-august-2020.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d57-mission-report-gulf-of-aden-september-2020.pdf	raw/docs/dow-uap-d57-mission-report-gulf-of-aden-september-2020.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d57-mission-report-gulf-of-aden-september-2020.jpg	raw/images/dow-uap-d57-mission-report-gulf-of-aden-september-2020.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d58-range-fouler-debrief-na-october-2020.pdf	raw/docs/dow-uap-d58-range-fouler-debrief-na-october-2020.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d58-range-fouler-debrief-na-october-2020.jpg	raw/images/dow-uap-d58-range-fouler-debrief-na-october-2020.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d60-mission-report-persian-gulf-august-2020.pdf	raw/docs/dow-uap-d60-mission-report-persian-gulf-august-2020.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d60-mission-report-persian-gulf-august-2020.jpg	raw/images/dow-uap-d60-mission-report-persian-gulf-august-2020.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d61-mission-report-persian-gulf-august-2020.pdf	raw/docs/dow-uap-d61-mission-report-persian-gulf-august-2020.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d61-mission-report-persian-gulf-august-2020.jpg	raw/images/dow-uap-d61-mission-report-persian-gulf-august-2020.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d62-mission-report-strait-of-hormuz-september-2020.pdf	raw/docs/dow-uap-d62-mission-report-strait-of-hormuz-september-2020.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d62-mission-report-strait-of-hormuz-september-2020.jpg	raw/images/dow-uap-d62-mission-report-strait-of-hormuz-september-2020.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d63-mission-report-strait-of-hormuz-october-2020.pdf	raw/docs/dow-uap-d63-mission-report-strait-of-hormuz-october-2020.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d63-mission-report-strait-of-hormuz-october-2020.jpg	raw/images/dow-uap-d63-mission-report-strait-of-hormuz-october-2020.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d64-mission-report-iran-november-2020.pdf	raw/docs/dow-uap-d64-mission-report-iran-november-2020.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d64-mission-report-iran-november-2020.jpg	raw/images/dow-uap-d64-mission-report-iran-november-2020.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d65-mission-report-persian-gulf-july-2020.pdf	raw/docs/dow-uap-d65-mission-report-persian-gulf-july-2020.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d65-mission-report-persian-gulf-july-2020.jpg	raw/images/dow-uap-d65-mission-report-persian-gulf-july-2020.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d74-mission-report-syria-november-2023.pdf	raw/docs/dow-uap-d74-mission-report-syria-november-2023.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d74-mission-report-syria-november-2023.jpg	raw/images/dow-uap-d74-mission-report-syria-november-2023.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-d75-mission-report-gulf-of-aden-july-2024.pdf	raw/docs/dow-uap-d75-mission-report-gulf-of-aden-july-2024.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-d75-mission-report-gulf-of-aden-july-2024.jpg	raw/images/dow-uap-d75-mission-report-gulf-of-aden-july-2024.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/DOW-UAP-D077_Unresolved-Case-Analysis-Update_Western-United-States-Event.pdf	raw/docs/DOW-UAP-D077_Unresolved-Case-Analysis-Update_Western-United-States-Event.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/DOW-UAP-D077_Unresolved-Case-Analysis-Update_Western-United-States-Event.jpg	raw/images/DOW-UAP-D077_Unresolved-Case-Analysis-Update_Western-United-States-Event.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/DOW-UAP-D078_Notional-Map_Western-United-States-Event.pdf	raw/docs/DOW-UAP-D078_Notional-Map_Western-United-States-Event.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/DOW-UAP-D078_Notional-Map_Western-United-States-Event.jpg	raw/images/DOW-UAP-D078_Notional-Map_Western-United-States-Event.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/DoW-UAP-D079_Narrative-1_Western-US-Event.pdf	raw/docs/DoW-UAP-D079_Narrative-1_Western-US-Event.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/DoW-UAP-D079_Narrative-1_Western-US-Event.jpg	raw/images/DoW-UAP-D079_Narrative-1_Western-US-Event.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/DoW-UAP-D080_Narrative-2_Western-US-Event.pdf	raw/docs/DoW-UAP-D080_Narrative-2_Western-US-Event.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/DoW-UAP-D080_Narrative-2_Western-US-Event.jpg	raw/images/DoW-UAP-D080_Narrative-2_Western-US-Event.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/DoW-UAP-D081_Narrative-3_Western-US-Event.pdf	raw/docs/DoW-UAP-D081_Narrative-3_Western-US-Event.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/DoW-UAP-D081_Narrative-3_Western-US-Event.jpg	raw/images/DoW-UAP-D081_Narrative-3_Western-US-Event.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/DoW-UAP-D082_Narrative-4_Western-US-Event.pdf	raw/docs/DoW-UAP-D082_Narrative-4_Western-US-Event.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/DoW-UAP-D082_Narrative-4_Western-US-Event.jpg	raw/images/DoW-UAP-D082_Narrative-4_Western-US-Event.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/DoW-UAP-D083_Narrative-5_Western-US-Event.pdf	raw/docs/DoW-UAP-D083_Narrative-5_Western-US-Event.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/DoW-UAP-D083_Narrative-5_Western-US-Event.jpg	raw/images/DoW-UAP-D083_Narrative-5_Western-US-Event.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/DOW-UAP-D084_USArmy-Flying-Saucer-Study_1949.pdf	raw/docs/DOW-UAP-D084_USArmy-Flying-Saucer-Study_1949.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/DOW-UAP-D084_USArmy-Flying-Saucer-Study_1949.jpg	raw/images/DOW-UAP-D084_USArmy-Flying-Saucer-Study_1949.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/DOW-UAP-D085_Transmission-of-CIA-Scientific-Advisory-Panel-Rept_1953.pdf	raw/docs/DOW-UAP-D085_Transmission-of-CIA-Scientific-Advisory-Panel-Rept_1953.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/DOW-UAP-D085_Transmission-of-CIA-Scientific-Advisory-Panel-Rept_1953.jpg	raw/images/DOW-UAP-D085_Transmission-of-CIA-Scientific-Advisory-Panel-Rept_1953.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/DOW-UAP-D086_USNavy-Report-of-Flying-Discs_1948.pdf	raw/docs/DOW-UAP-D086_USNavy-Report-of-Flying-Discs_1948.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/DOW-UAP-D086_USNavy-Report-of-Flying-Discs_1948.jpg	raw/images/DOW-UAP-D086_USNavy-Report-of-Flying-Discs_1948.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/DOW-UAP-D087_US-AirForce_Analysis-of-Flying-Objects-in-the-US_1-100.pdf	raw/docs/DOW-UAP-D087_US-AirForce_Analysis-of-Flying-Objects-in-the-US_1-100.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/DOW-UAP-D087_US-AirForce_Analysis-of-Flying-Objects-in-the-US_1-100.jpg	raw/images/DOW-UAP-D087_US-AirForce_Analysis-of-Flying-Objects-in-the-US_1-100.jpg
https://www.war.gov/medialink/ufo/061226/release_03/documents/DOW-UAP-D088_US-AirForce_Analysis-of-Flying-Objects-in-the-US_101-172.pdf	raw/docs/DOW-UAP-D088_US-AirForce_Analysis-of-Flying-Objects-in-the-US_101-172.pdf
https://www.war.gov/medialink/ufo/061226/release_03/thumbnails/DOW-UAP-D088_US-AirForce_Analysis-of-Flying-Objects-in-the-US_101-172.jpg	raw/images/DOW-UAP-D088_US-AirForce_Analysis-of-Flying-Objects-in-the-US_101-172.jpg
https://www.war.gov/medialink/ufo/071026/release_04/documents/DOW-UAP-D089_Range-Fouler-Debrief_Eastern-US_2020.pdf	raw/docs/DOW-UAP-D089_Range-Fouler-Debrief_Eastern-US_2020.pdf
https://www.war.gov/medialink/ufo/071026/release_04/thumbnails/DOW-UAP-D089_Range-Fouler-Debrief_Eastern-US_2020.jpg	raw/images/DOW-UAP-D089_Range-Fouler-Debrief_Eastern-US_2020.jpg
https://www.war.gov/medialink/ufo/071026/release_04/documents/DOW-UAP-D090_Range-Fouler-Debrief_Eastern-US_2019.pdf	raw/docs/DOW-UAP-D090_Range-Fouler-Debrief_Eastern-US_2019.pdf
https://www.war.gov/medialink/ufo/071026/release_04/thumbnails/DOW-UAP-D090_Range-Fouler-Debrief_Eastern-US_2019.jpg	raw/images/DOW-UAP-D090_Range-Fouler-Debrief_Eastern-US_2019.jpg
https://www.war.gov/medialink/ufo/071026/release_04/documents/DOW-UAP-D091_Range-Fouler-Debrief_Atlantic-Ocean_2020.pdf	raw/docs/DOW-UAP-D091_Range-Fouler-Debrief_Atlantic-Ocean_2020.pdf
https://www.war.gov/medialink/ufo/071026/release_04/thumbnails/DOW-UAP-D091_Range-Fouler-Debrief_Atlantic-Ocean_2020.jpg	raw/images/DOW-UAP-D091_Range-Fouler-Debrief_Atlantic-Ocean_2020.jpg
https://www.war.gov/medialink/ufo/071026/release_04/documents/DOW-UAP-D092_DAF-Committee-to-Review-Project-Bluebook_1966-1967.pdf	raw/docs/DOW-UAP-D092_DAF-Committee-to-Review-Project-Bluebook_1966-1967.pdf
https://www.war.gov/medialink/ufo/071026/release_04/thumbnails/DOW-UAP-D092_DAF-Committee-to-Review-Project-Bluebook_1966-1967.jpg	raw/images/DOW-UAP-D092_DAF-Committee-to-Review-Project-Bluebook_1966-1967.jpg
https://www.war.gov/medialink/ufo/071026/release_04/documents/DOW-UAP-D093_Analysis-of-Flying-Object-Incidents-in-the-US_1948.pdf	raw/docs/DOW-UAP-D093_Analysis-of-Flying-Object-Incidents-in-the-US_1948.pdf
https://www.war.gov/medialink/ufo/071026/release_04/thumbnails/DOW-UAP-D093_Analysis-of-Flying-Object-Incidents-in-the-US_1948.jpg	raw/images/DOW-UAP-D093_Analysis-of-Flying-Object-Incidents-in-the-US_1948.jpg
https://www.war.gov/medialink/ufo/071026/release_04/documents/DOW-UAP-D095_Joint-US-Canadian-Aviation-Projects-and-UFO-Sighting-Reports_1954-1955.pdf	raw/docs/DOW-UAP-D095_Joint-US-Canadian-Aviation-Projects-and-UFO-Sighting-Reports_1954-1955.pdf
https://www.war.gov/medialink/ufo/071026/release_04/thumbnails/DOW-UAP-D095_Joint-US-Canadian-Aviation-Projects-and-UFO-Sighting-Reports_1954-1955.jpg	raw/images/DOW-UAP-D095_Joint-US-Canadian-Aviation-Projects-and-UFO-Sighting-Reports_1954-1955.jpg
https://www.war.gov/medialink/ufo/071026/release_04/documents/DOW-UAP-D096_Correspondence-Relating-to-Project-Blue-Book_1955.pdf	raw/docs/DOW-UAP-D096_Correspondence-Relating-to-Project-Blue-Book_1955.pdf
https://www.war.gov/medialink/ufo/071026/release_04/thumbnails/DOW-UAP-D096_Correspondence-Relating-to-Project-Blue-Book_1955.jpg	raw/images/DOW-UAP-D096_Correspondence-Relating-to-Project-Blue-Book_1955.jpg
https://www.war.gov/medialink/ufo/release_1/dow-uap-pr20.pdf	raw/docs/dow-uap-pr20.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/dow-uap-pr20.jpg	raw/images/dow-uap-pr20.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-a1.png	raw/images/fbi-photo-a1.png
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-a1.jpg	raw/images/fbi-photo-a1.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-a2.png	raw/images/fbi-photo-a2.png
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-a2.jpg	raw/images/fbi-photo-a2.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-a3.png	raw/images/fbi-photo-a3.png
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-a3.jpg	raw/images/fbi-photo-a3.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-a4.png	raw/images/fbi-photo-a4.png
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-a4.jpg	raw/images/fbi-photo-a4.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-a5.png	raw/images/fbi-photo-a5.png
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-a5.jpg	raw/images/fbi-photo-a5.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-a6.png	raw/images/fbi-photo-a6.png
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-a6.jpg	raw/images/fbi-photo-a6.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-a7.png	raw/images/fbi-photo-a7.png
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-a7.jpg	raw/images/fbi-photo-a7.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-a8.png	raw/images/fbi-photo-a8.png
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-a8.jpg	raw/images/fbi-photo-a8.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b1.pdf	raw/docs/fbi-photo-b1.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b1.jpg	raw/images/fbi-photo-b1.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b2.pdf	raw/docs/fbi-photo-b2.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b2.jpg	raw/images/fbi-photo-b2.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b3.pdf	raw/docs/fbi-photo-b3.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b3.jpg	raw/images/fbi-photo-b3.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b4.pdf	raw/docs/fbi-photo-b4.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b4.jpg	raw/images/fbi-photo-b4.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b5.pdf	raw/docs/fbi-photo-b5.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b5.jpg	raw/images/fbi-photo-b5.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b6.pdf	raw/docs/fbi-photo-b6.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b6.jpg	raw/images/fbi-photo-b6.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b7.pdf	raw/docs/fbi-photo-b7.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b7.jpg	raw/images/fbi-photo-b7.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b8.pdf	raw/docs/fbi-photo-b8.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b8.jpg	raw/images/fbi-photo-b8.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b9.pdf	raw/docs/fbi-photo-b9.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b9.jpg	raw/images/fbi-photo-b9.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b10.pdf	raw/docs/fbi-photo-b10.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b10.jpg	raw/images/fbi-photo-b10.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b11.pdf	raw/docs/fbi-photo-b11.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b11.jpg	raw/images/fbi-photo-b11.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b12.pdf	raw/docs/fbi-photo-b12.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b12.jpg	raw/images/fbi-photo-b12.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b13.pdf	raw/docs/fbi-photo-b13.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b13.jpg	raw/images/fbi-photo-b13.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b14.pdf	raw/docs/fbi-photo-b14.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b14.jpg	raw/images/fbi-photo-b14.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b15.pdf	raw/docs/fbi-photo-b15.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b15.jpg	raw/images/fbi-photo-b15.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b16.pdf	raw/docs/fbi-photo-b16.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b16.jpg	raw/images/fbi-photo-b16.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b17.pdf	raw/docs/fbi-photo-b17.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b17.jpg	raw/images/fbi-photo-b17.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b18.pdf	raw/docs/fbi-photo-b18.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b18.jpg	raw/images/fbi-photo-b18.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b19.pdf	raw/docs/fbi-photo-b19.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b19.jpg	raw/images/fbi-photo-b19.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b20.pdf	raw/docs/fbi-photo-b20.pdf
https://www.war.gov/medialink/ufo/release_1/thumbnail/fbi-photo-b20.jpg	raw/images/fbi-photo-b20.jpg
https://www.war.gov/medialink/ufo/release_1/fbi-photo-b21.pdf	raw/docs/fbi-photo-b21.pdf
